name: base
    - soundfile==0.10.3.post1
    - strict-rfc3339==0.7
    - swagger-spec-validator==2.7.6
    - tensorboard==2.10.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - terminado==0.15.0
    - threadpoolctl==3.1.0
    - tinycss2==1.1.1
    - torchelastic==0.2.0
    - torchmetrics==0.9.3
    - tornado==6.2
    - traitlets==5.3.0
    - webcolors==1.12
    - webencodings==0.5.1
    - websocket-client==1.4.1
    - werkzeug==2.2.2
    - yarl==1.8.1
    - zipp==3.8.1
prefix: /opt/conda
